repetition,apk,generating_script,num_flows,time,total_TP,detected_TP,total_FP,detected_FP,completed,option_under_investigation,true_positive,successful,time2,total time,completed3,category_precision,category_recall,category_fmeasure,run_precision,run_recall,run_fmeasure,aliasalgo,aplength,callbackanalyzer,codeelimination,cgalgo,dataflowsolver,implicit,maxcallbackspercomponent,maxcallbacksdepth,pathalgo,staticmode,taintwrapper,aliasflowins,analyzeframeworks,nocallbacks,noexceptions,nothischainreduction,onesourceatatime,onecomponentatatime,pathspecificresults,enablereflection,singlejoinpointabstraction
3,nya.miku.wishmaster_54.apk,config_FlowDroid_aplength5.xml,9,482802.5442,3,2,82,3,1,aplength,TRUE,TRUE,15674,2949821,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,protect.budgetwatch_29.apk,config_FlowDroid_aliasalgolazy.xml,0,52621.15902,2,0,23,0,1,aliasalgo,TRUE,TRUE,16028,2964245,1,1,0.5,0.666666667,0.871428571,0.38125,0.530434783,LAZY,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_aplength5.xml,10,85722.15014,2,0,23,2,1,aplength,TRUE,TRUE,15674,2949821,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,protect.budgetwatch_29.apk,config_FlowDroid_aliasalgolazy.xml,0,85769.03166,2,0,23,0,1,aliasalgo,TRUE,TRUE,16028,2964245,1,1,0.5,0.666666667,0.871428571,0.38125,0.530434783,LAZY,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_aplength5.xml,10,85722.15014,2,0,23,2,1,aplength,TRUE,TRUE,15674,2949821,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,protect.budgetwatch_29.apk,config_FlowDroid_aliasalgolazy.xml,0,73536.49673,2,0,23,0,1,aliasalgo,TRUE,TRUE,16028,2964245,1,1,0.5,0.666666667,0.871428571,0.38125,0.530434783,LAZY,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_aplength5.xml,10,85722.15014,2,0,23,2,1,aplength,TRUE,TRUE,15674,2949821,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,nya.miku.wishmaster_54.apk,config_FlowDroid_aliasalgonone.xml,3,84811.90893,3,1,82,1,1,aliasalgo,TRUE,TRUE,16064,2876387,1,1,0.7,0.823529412,0.914634146,0.46875,0.619834711,NONE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,nya.miku.wishmaster_54.apk,config_FlowDroid_aliasalgolazy.xml,2,506504.384,3,0,82,1,1,aliasalgo,TRUE,TRUE,16028,2964245,1,1,0.5,0.666666667,0.871428571,0.38125,0.530434783,LAZY,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,nya.miku.wishmaster_54.apk,config_FlowDroid_aliasalgoptsbased.xml,3,144371.4611,3,1,82,1,1,aliasalgo,TRUE,TRUE,16088,2863796,1,1,0.7,0.823529412,0.852941176,0.3625,0.50877193,PTSBASED,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,nya.miku.wishmaster_54.apk,config_FlowDroid_aliasalgolazy.xml,2,506504.384,3,0,82,1,1,aliasalgo,TRUE,TRUE,16028,2964245,1,1,0.5,0.666666667,0.871428571,0.38125,0.530434783,LAZY,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,nya.miku.wishmaster_54.apk,config_FlowDroid_aplength5.xml,9,569866.5597,3,2,82,3,1,aplength,TRUE,TRUE,15674,2949821,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,nya.miku.wishmaster_54.apk,config_FlowDroid_aliasalgolazy.xml,2,506504.384,3,0,82,1,1,aliasalgo,TRUE,TRUE,16028,2964245,1,1,0.5,0.666666667,0.871428571,0.38125,0.530434783,LAZY,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,nya.miku.wishmaster_54.apk,config_FlowDroid_aliasalgonone.xml,3,65457.29425,3,1,82,1,1,aliasalgo,TRUE,TRUE,16064,2876387,1,1,0.7,0.823529412,0.914634146,0.46875,0.619834711,NONE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,nya.miku.wishmaster_54.apk,config_FlowDroid_aliasalgolazy.xml,2,506504.384,3,0,82,1,1,aliasalgo,TRUE,TRUE,16028,2964245,1,1,0.5,0.666666667,0.871428571,0.38125,0.530434783,LAZY,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,nya.miku.wishmaster_54.apk,config_FlowDroid_aliasalgoptsbased.xml,3,157904.6435,3,1,82,1,1,aliasalgo,TRUE,TRUE,16088,2863796,1,1,0.7,0.823529412,0.852941176,0.3625,0.50877193,PTSBASED,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,nya.miku.wishmaster_54.apk,config_FlowDroid_aliasalgolazy.xml,2,506504.384,3,0,82,1,1,aliasalgo,TRUE,TRUE,16028,2964245,1,1,0.5,0.666666667,0.871428571,0.38125,0.530434783,LAZY,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,nya.miku.wishmaster_54.apk,config_FlowDroid_aplength5.xml,9,614083.8704,3,2,82,3,1,aplength,TRUE,TRUE,15674,2949821,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,nya.miku.wishmaster_54.apk,config_FlowDroid_aliasalgolazy.xml,2,506504.384,3,0,82,1,1,aliasalgo,TRUE,TRUE,16028,2964245,1,1,0.5,0.666666667,0.871428571,0.38125,0.530434783,LAZY,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,nya.miku.wishmaster_54.apk,config_FlowDroid_aliasalgonone.xml,3,83580.17756,3,1,82,1,1,aliasalgo,TRUE,TRUE,16064,2876387,1,1,0.7,0.823529412,0.914634146,0.46875,0.619834711,NONE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,nya.miku.wishmaster_54.apk,config_FlowDroid_aliasalgolazy.xml,2,506504.384,3,0,82,1,1,aliasalgo,TRUE,TRUE,16028,2964245,1,1,0.5,0.666666667,0.871428571,0.38125,0.530434783,LAZY,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,nya.miku.wishmaster_54.apk,config_FlowDroid_aliasalgoptsbased.xml,3,231221.5448,3,1,82,1,1,aliasalgo,TRUE,TRUE,16088,2863796,1,1,0.7,0.823529412,0.852941176,0.3625,0.50877193,PTSBASED,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,nya.miku.wishmaster_54.apk,config_FlowDroid_aliasalgolazy.xml,2,506504.384,3,0,82,1,1,aliasalgo,TRUE,TRUE,16028,2964245,1,1,0.5,0.666666667,0.871428571,0.38125,0.530434783,LAZY,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,nya.miku.wishmaster_54.apk,config_FlowDroid_aplength5.xml,9,482802.5442,3,2,82,3,1,aplength,TRUE,TRUE,15674,2949821,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,nya.miku.wishmaster_54.apk,config_FlowDroid_aliasalgolazy.xml,2,506504.384,3,0,82,1,1,aliasalgo,TRUE,TRUE,16028,2964245,1,1,0.5,0.666666667,0.871428571,0.38125,0.530434783,LAZY,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,org.dnaq.dialer2_17.apk,config_FlowDroid_aliasalgonone.xml,2,22832.78557,10,1,97,0,1,aliasalgo,TRUE,TRUE,16064,2876387,1,1,0.7,0.823529412,0.914634146,0.46875,0.619834711,NONE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,org.dnaq.dialer2_17.apk,config_FlowDroid_aliasalgoptsbased.xml,0,35331.74152,10,0,97,0,1,aliasalgo,TRUE,TRUE,16088,2863796,1,1,0.7,0.823529412,0.852941176,0.3625,0.50877193,PTSBASED,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,org.dnaq.dialer2_17.apk,config_FlowDroid_aliasalgonone.xml,2,26021.8286,10,1,97,0,1,aliasalgo,TRUE,TRUE,16064,2876387,1,1,0.7,0.823529412,0.914634146,0.46875,0.619834711,NONE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,org.dnaq.dialer2_17.apk,config_FlowDroid_aliasalgoptsbased.xml,0,35331.74152,10,0,97,0,1,aliasalgo,TRUE,TRUE,16088,2863796,1,1,0.7,0.823529412,0.852941176,0.3625,0.50877193,PTSBASED,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,org.dnaq.dialer2_17.apk,config_FlowDroid_aliasalgonone.xml,2,35961.02896,10,1,97,0,1,aliasalgo,TRUE,TRUE,16064,2876387,1,1,0.7,0.823529412,0.914634146,0.46875,0.619834711,NONE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,org.dnaq.dialer2_17.apk,config_FlowDroid_aliasalgoptsbased.xml,0,35331.74152,10,0,97,0,1,aliasalgo,TRUE,TRUE,16088,2863796,1,1,0.7,0.823529412,0.852941176,0.3625,0.50877193,PTSBASED,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,protect.budgetwatch_29.apk,config_FlowDroid_aliasalgoptsbased.xml,16,63517.9519,2,1,23,3,1,aliasalgo,TRUE,TRUE,16088,2863796,1,1,0.7,0.823529412,0.852941176,0.3625,0.50877193,PTSBASED,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,protect.budgetwatch_29.apk,config_FlowDroid_aliasalgolazy.xml,0,52621.15902,2,0,23,0,1,aliasalgo,TRUE,TRUE,16028,2964245,1,1,0.5,0.666666667,0.871428571,0.38125,0.530434783,LAZY,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,protect.budgetwatch_29.apk,config_FlowDroid_aliasalgoptsbased.xml,20,84744.59876,2,1,23,3,1,aliasalgo,TRUE,TRUE,16088,2863796,1,1,0.7,0.823529412,0.852941176,0.3625,0.50877193,PTSBASED,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,protect.budgetwatch_29.apk,config_FlowDroid_aliasalgolazy.xml,0,52621.15902,2,0,23,0,1,aliasalgo,TRUE,TRUE,16028,2964245,1,1,0.5,0.666666667,0.871428571,0.38125,0.530434783,LAZY,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,protect.budgetwatch_29.apk,config_FlowDroid_aliasalgoptsbased.xml,27,96641.33119,2,1,23,8,1,aliasalgo,TRUE,TRUE,16088,2863796,1,1,0.7,0.823529412,0.852941176,0.3625,0.50877193,PTSBASED,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,protect.budgetwatch_29.apk,config_FlowDroid_aliasalgolazy.xml,0,52621.15902,2,0,23,0,1,aliasalgo,TRUE,TRUE,16028,2964245,1,1,0.5,0.666666667,0.871428571,0.38125,0.530434783,LAZY,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,nya.miku.wishmaster_54.apk,config_FlowDroid_aplength5.xml,9,569866.5597,3,2,82,3,1,aplength,TRUE,TRUE,15674,2949821,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,nya.miku.wishmaster_54.apk,config_FlowDroid_aliasalgolazy.xml,4,563757.8927,3,1,82,2,1,aliasalgo,TRUE,TRUE,16028,2964245,1,1,0.5,0.666666667,0.871428571,0.38125,0.530434783,LAZY,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,nya.miku.wishmaster_54.apk,config_FlowDroid_aplength5.xml,9,614083.8704,3,2,82,3,1,aplength,TRUE,TRUE,15674,2949821,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,nya.miku.wishmaster_54.apk,config_FlowDroid_aliasalgolazy.xml,4,563757.8927,3,1,82,2,1,aliasalgo,TRUE,TRUE,16028,2964245,1,1,0.5,0.666666667,0.871428571,0.38125,0.530434783,LAZY,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,nya.miku.wishmaster_54.apk,config_FlowDroid_aplength5.xml,9,482802.5442,3,2,82,3,1,aplength,TRUE,TRUE,15674,2949821,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,nya.miku.wishmaster_54.apk,config_FlowDroid_aliasalgolazy.xml,4,563757.8927,3,1,82,2,1,aliasalgo,TRUE,TRUE,16028,2964245,1,1,0.5,0.666666667,0.871428571,0.38125,0.530434783,LAZY,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,org.dnaq.dialer2_17.apk,config_FlowDroid_aliasalgonone.xml,2,22832.78557,10,1,97,0,1,aliasalgo,TRUE,TRUE,16064,2876387,1,1,0.7,0.823529412,0.914634146,0.46875,0.619834711,NONE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,org.dnaq.dialer2_17.apk,config_FlowDroid_aliasalgoptsbased.xml,0,38900.86898,10,0,97,0,1,aliasalgo,TRUE,TRUE,16088,2863796,1,1,0.7,0.823529412,0.852941176,0.3625,0.50877193,PTSBASED,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,org.dnaq.dialer2_17.apk,config_FlowDroid_aliasalgonone.xml,2,26021.8286,10,1,97,0,1,aliasalgo,TRUE,TRUE,16064,2876387,1,1,0.7,0.823529412,0.914634146,0.46875,0.619834711,NONE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,org.dnaq.dialer2_17.apk,config_FlowDroid_aliasalgoptsbased.xml,0,38900.86898,10,0,97,0,1,aliasalgo,TRUE,TRUE,16088,2863796,1,1,0.7,0.823529412,0.852941176,0.3625,0.50877193,PTSBASED,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,org.dnaq.dialer2_17.apk,config_FlowDroid_aliasalgonone.xml,2,35961.02896,10,1,97,0,1,aliasalgo,TRUE,TRUE,16064,2876387,1,1,0.7,0.823529412,0.914634146,0.46875,0.619834711,NONE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
